Subsample Barcode,Notes,BirdID,Project,Fate,Phase,CollYear,CollMonth,CollDay,Sex,Age,WeightNE,DigestivTrLength (SI+LI+2xceca),Gut - rectum (SI),Caecum,ceca/weight,ceca/Gut length,Notes
22_LM_C_0871,1,LM-17-349,Health,Krufning,early,2017,10,3,F,A,498.33,182,94,38,7.63,20.88,
22_LM_C_0869,1,LM-17-351,Health,Krufning,early,2017,10,3,M,A,508.21,169.5,83,37.5,7.38,22.12,
22_LM_C_0925,1,LM-18-001,Health,Krufning,early,2018,10,3,M,A,519.65,202,97,47,9.04,23.27,
22_LM_C_0978,1,LM-18-002,Health,Krufning,early,2018,10,3,F,J,517.6,197.5,88,48.5,9.37,24.56,
22_LM_C_0995,1,LM-18-003,Health,Krufning,early,2018,10,3,M,J,556.95,205.2,92,50.1,9.00,24.42,
22_LM_C_1500,,LM-18-004,Health,Krufning,early,2018,10,3,M,J,524.06,193.5,92,44,8.40,22.74,Practice - but still good
22_LM_C_1494,,LM-18-005,Health,Krufning,early,2018,10,3,M,J,525.65,195.5,92.5,45,8.56,23.02,Practice - but still good
22_LM_C_1493,,LM-18-007,Health,Krufning,early,2018,10,3,M,J,494.59,183.5,87,42.5,8.59,23.16,Practice - but still good
22_LM_C_0979,1,LM-18-008,Health,Krufning,early,2018,10,3,M,J,529.59,188.5,93.5,41.5,7.84,22.02,
22_LM_C_0982,1,LM-18-010,Health,Krufning,early,2018,10,3,M,A,528.19,173.5,87.5,37.5,7.10,21.61,
22_LM_C_0980,1,LM-18-011,Health,Krufning,early,2018,10,3,M,J,517.25,195,86.5,48,9.28,24.62,
22_LM_C_1490,,LM-18-012,Health,Krufning,early,2018,10,3,M,J,505.8,192,92,43.5,8.60,22.66,Practice - but still good
22_LM_C_1003,1,LM-18-013,Health,Krufning,early,2018,10,3,F,J,476.94,186,87.5,43.5,9.12,23.39,
22_LM_C_0998,,LM-18-014,Health,Krufning,early,2018,10,3,F,A,454,148,84.5,12,2.64,8.11,
22_LM_C_1489,,LM-18-016,Health,Krufning,early,2018,10,3,M,J,513,171,83.5,38.5,7.50,22.51,Practice - but still good
22_LM_C_0992,1,LM-18-018,Health,Krufning,early,2018,10,5,F,J,488.34,185.5,81.5,46,9.42,24.80,
22_LM_C_1000,2,LM-18-019,Health,Krufning,early,2018,10,5,M,A,556.16,195,93,44,7.91,22.56,
22_LM_C_1002,1,LM-18-021,Health,Krufning,early,2018,10,3,M,A,507.84,188,88,44,8.66,23.40,
22_LM_C_0997,1,LM-18-022,Health,Krufning,early,2018,10,3,F,J,483.55,181,88,40.5,8.38,22.38,
22_LM_C_1443,1,LM-18-023,Health,Krufning,early,2018,10,3,M,J,520.55,206.5,96.5,48.5,9.32,23.49,
22_LM_C_0999,1,LM-18-024,Health,Krufning,early,2018,10,3,M,J,549.6,196,88,47,8.55,23.98,
22_LM_C_1442,2,LM-18-025,Health,Krufning,early,2018,10,3,M,A,504.14,176.5,80,42,8.33,23.80,
22_LM_C_1010,1,LM-18-026,Health,Krufning,early,2018,10,3,M,J,503.3,198.5,87.5,49.5,9.84,24.94,
22_LM_C_1448,1,LM-18-027,Health,Krufning,early,2018,10,3,M,J,526.97,196.5,99.5,42.5,8.06,21.63,
22_LM_C_1447,1,LM-18-028,Health,Krufning,early,2018,10,3,M,J,524,182.5,84,43,8.21,23.56,
22_LM_C0944,1,LM-18-029,Health,Krufning,early,2018,10,3,M,J,586.44,178,87,39.5,6.74,22.19,
22_LM_C_1449,1,LM-18-030,Health,Krufning,early,2018,10,3,M,A,505.64,177,88,39,7.71,22.03,
22_LM_C_0996,1,LM-18-031,Health,Krufning,early,2018,10,3,M,A,504.53,174.5,82.5,40,7.93,22.92,
22_LM_C_1444,2,LM-18-032,Health,Krufning,early,2018,10,3,M,J,504.47,182,91,39.5,7.83,21.70,
1,,LM-18-033,Health,Krufning,early,2018,10,3,F,J,508.03,192,91.5,45,8.86,23.44,
22_LM_C_1446,2,LM-18-036,Health,Krufning,early,2018,10,3,M,J,569.75,182,88,41.5,7.28,22.80,
22_LM_C_0973,1,LM-18-037,Health,Krufning,early,2018,10,3,M,J,544.29,191,89.5,44.5,8.18,23.30,
22_LM_C_0994,1,LM-18-038,Health,Krufning,early,2018,10,3,M,J,501.46,185.5,90,41.5,8.28,22.37,
22_LM_C_0974,2,LM-18-039,Health,Krufning,early,2018,10,3,M,A,493.34,183.3,84.5,43.4,8.80,23.68,
22_LM_C_0975,1,LM-18-040,Health,Krufning,early,2018,10,3,M,A,514.65,180,81.5,43,8.36,23.89,
22_LM_C_1492,,LM-18-041,Health,Krufning,early,2018,10,5,M,J,489.48,182,86.5,42,8.58,23.08,Practice - but still good
22_LM_C_0993,1,LM-18-042,Health,Krufning,early,2018,10,5,F,J,436.69,189,91,43.5,9.96,23.02,
22_LM_C_0977,1,LM-18-044,Health,Krufning,early,2018,10,5,M,J,446.82,194.5,86,48.5,10.85,24.94,
22_LM_C_0953,1,LM-18-046,Health,Krufning,early,2018,10,5,F,J,505.81,187.5,94,41,8.11,21.87,"1 - "" best ever"""
22_LM_C_0954,1,LM-18-049,Health,Krufning,early,2018,10,5,M,J,489.32,209.5,98,49,10.01,23.39,
22_LM_C_0950,1,LM-18-050,Health,Krufning,early,2018,10,5,M,J,492.27,183,85,43,8.74,23.50,
22_LM_C_1499,,LM-18-051,Health,Krufning,early,2018,10,5,M,J,505.12,190,89.5,44,8.71,23.16,Practice - but still good
22_LM_C_0949,1,LM-18-052,Health,Krufning,early,2018,10,5,F,J,466.6,193.5,87,47,10.07,24.29,
22_LM_C_0988,1,LM-18-055,Health,Krufning,early,2018,10,5,F,A,402,172.5,86.5,37,9.20,21.45,
22_LM_C_0989,1,LM-18-056,Health,Krufning,early,2018,10,5,M,A,536.7,172,86.5,36.5,6.80,21.22,
22_LM_C_0990,1,LM-18-057,Health,Krufning,early,2018,10,5,M,A,566.17,183.5,90.5,40,7.07,21.80,
22_LM_C_1498,,LM-18-058,Health,Krufning,early,2018,10,5,M,J,474.57,190.5,91,44,9.27,23.10,Practice - but still good
22_LM_C_0991,1,LM-18-059,Health,Krufning,early,2018,10,5,M,A,498.8,181,85,42,8.42,23.20,
22_LM_C_0196,1,LM-18-061,Health,Krufning,early,2018,10,6,F,A,452,178.5,83.5,42,9.29,23.53,
22_LM_C_1001,1,LM-18-062,Health,Krufning,early,2018,10,6,M,J,500,197,91.5,47,9.40,23.86,
22_LM_C_0943,2,LM-18-063,Health,Krufning,early,2018,10,10,F,J,427.66,189.5,88,45,10.52,23.75,
22_LM_C_0942,1,LM-18-064,Health,Krufning,early,2018,10,10,F,A,486,178.5,85,40.5,8.33,22.69,
22_LM_C_1497,,LM-18-066,Health,Krufning,early,2018,10,10,M,J,471.96,164,79,37,7.84,22.56,Practice - but still good
22_LM_C_1496,,LM-18-067,Health,Krufning,early,2018,10,10,M,J,482.33,185,90,42,8.71,22.70,Practice - but still good
22_LM_C_0197,1,LM-18-069,Health,Krufning,early,2018,10,10,M,J,549.35,187,82.5,46,8.37,24.60,
22_LM_C_0981,2,LM-18-070,Health,Krufning,early,2018,10,10,M,J,539.05,187,87,44,8.16,23.53,
22_LM_C_0969,1,LM-18-072,Health,Krufning,early,2018,10,6,M,J,522.77,192.5,91,45,8.61,23.38,
22_LM_C_0970,2,LM-18-074,Health,Krufning,early,2018,10,6,M,J,517.04,192.5,93,43.5,8.41,22.60,
22_LM_C_0952,1,LM-18-075,Health,Krufning,early,2018,10,10,M,A,509.44,165,83,36,7.07,21.82,
22_LM_C_0972,1,LM-18-081,Health,Krufning,early,2018,10,10,F,J,508.07,202.5,94,48,9.45,23.70,
22_LM_C_0971,2,LM-18-083,Health,Krufning,early,2018,10,10,M,A,542.74,172,83,38,7.00,22.09,
22_LM_C_0961,1,LM-18-085,Health,Krufning,early,2018,10,10,M,J,543,198.5,93.5,47,8.66,23.68,
22_LM_C_0926,1,LM-18-086,Health,Krufning,early,2018,10,10,F,J,490.35,190.5,92.5,43,8.77,22.57,
22_LM_C_0967,1,LM-18-087,Health,Krufning,early,2018,10,10,M,J,545.29,196.5,91.5,46.5,8.53,23.66,
22_LM_C_09661,,LM-18-088,Health,Krufning,early,2018,10,10,M,A,503.98,173.5,86,38,7.54,21.90,
22_LM_C_0968,1,LM-18-090,Health,Krufning,early,2018,10,10,M,J,524.45,192,89,45,8.58,23.44,
22_LM_C_0951,,LM-18-091,Health,Krufning,early,2018,10,10,M,A,510.03,177,84,41,8.04,23.16,
22_LM_C_0960,2,LM-18-092,Health,Krufning,early,2018,10,10,F,J,506.6,196,90.5,47,9.28,23.98,
22_LM_C_0976,1,LM-18-094,Health,Krufning,early,2018,10,10,M,A,523.24,183.5,90.5,40.5,7.74,22.07,
22_LM_C_0959,1,LM-18-095,Health,Krufning,early,2018,10,10,M,A,546,169.5,84,37,6.78,21.83,
22_LM_C_0986,1,LM-18-096,Health,Krufning,early,2018,10,10,F,J,437.34,183,81.5,45.5,10.40,24.86,
22_LM_C_0985,1,LM-18-097,Health,Krufning,early,2018,10,10,F,J,515.04,176,86,39.5,7.67,22.44,
22_LM_C_1491,,LM-18-098,Health,Krufning,early,2018,10,10,M,J,546.32,190.5,92,43.5,7.96,22.83,Practice - but still good
22_LM_C_1495,,LM-18-099,Health,Krufning,early,2018,10,10,M,J,555,212.5,105.5,48,8.65,22.59,Practice - but still good
22_LM_C_0984,1,LM-18-100,Health,Krufning,early,2018,10,10,F,J,436.31,205,97,48,11.00,23.41,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
